"('ID', 0)","('Population', 4067175)","('Name', 'Alberta')","('Age20_34', 0.22274674682058185)","('Age35_49', 0.2104040273654318)","('Age50_64', 0.19327297202603774)","('Age64Over', 0.12298954433974442)","('Immigration', 0.21246460347724883)","('Asian', 0.15905760215175396)","('African', 0.03252516873421062)","('Hispanic', 0.01384688862913666)","('MiddleEastern', 0.019526664404308534)","('white', 0.7654261402913415)","('AvgHouseholdIncome', 125522.0)","('NoCertificate', 0.16863924243109502)","('secondaryDiploma', 0.27943463051828654)","('postSecondaryDiploma', 0.5519261270506184)","('UnemploymentRate', 9.0)",,None
"('ID', 1)","('Population', 48980)","('Name', 'Calgary-Acadia')","('Age20_34', 0.23509595753368723)","('Age35_49', 0.21182115149040426)","('Age50_64', 0.2115149040424663)","('Age64Over', 0.15669661086157616)","('Immigration', 0.24708070683062933)","('Asian', 0.15779683786297405)","('African', 0.02666115531673039)","('Hispanic', 0.018704143846233336)","('MiddleEastern', 0.017360752299266303)","('white', 0.7699700320347215)","('AvgHouseholdIncome', 110720.0)","('NoCertificate', 0.12725750508312403)","('secondaryDiploma', 0.2884822389666308)","('postSecondaryDiploma', 0.5842602559502452)","('UnemploymentRate', 10.3)",,UCP
"('ID', 2)","('Population', 50215)","('Name', 'Calgary-Beddington')","('Age20_34', 0.204022702379767)","('Age35_49', 0.2090012944339341)","('Age50_64', 0.2289156626506024)","('Age64Over', 0.11888877825350991)","('Immigration', 0.30913091309130913)","('Asian', 0.2562)","('African', 0.0476)","('Hispanic', 0.0245)","('MiddleEastern', 0.0221)","('white', 0.6359)","('AvgHouseholdIncome', 110092.0)","('NoCertificate', 0.16781776323761058)","('secondaryDiploma', 0.2980734278444202)","('postSecondaryDiploma', 0.5343511450381679)","('UnemploymentRate', 9.1)",,UCP
"('ID', 3)","('Population', 51150)","('Name', 'Calgary-Bow')","('Age20_34', 0.18836754643206255)","('Age35_49', 0.2475073313782991)","('Age50_64', 0.1959921798631476)","('Age64Over', 0.11319648093841642)","('Immigration', 0.2358707612283685)","('Asian', 0.15214564369310793)","('African', 0.028308492547764328)","('Hispanic', 0.020106031809542863)","('MiddleEastern', 0.026107832349704912)","('white', 0.761628488546564)","('AvgHouseholdIncome', 160781.0)","('NoCertificate', 0.11671686746987951)","('secondaryDiploma', 0.21950301204819278)","('postSecondaryDiploma', 0.6637801204819277)","('UnemploymentRate', 9.4)",,UCP
"('ID', 4)","('Population', 49900)","('Name', 'Calgary-Buffalo')","('Age20_34', 0.4432865731462926)","('Age35_49', 0.2155310621242485)","('Age50_64', 0.15360721442885772)","('Age64Over', 0.1065130260521042)","('Immigration', 0.31116038433111604)","('Asian', 0.22534318901795142)","('African', 0.0409714889123548)","('Hispanic', 0.025131995776135164)","('MiddleEastern', 0.0337909186906019)","('white', 0.6585005279831045)","('AvgHouseholdIncome', 116733.0)","('NoCertificate', 0.07597351587925036)","('secondaryDiploma', 0.18931657501963864)","('postSecondaryDiploma', 0.734822129951745)","('UnemploymentRate', 8.1)",,NDP
"('ID', 5)","('Population', 50635)","('Name', 'Calgary-Cross')","('Age20_34', 0.21654981732003556)","('Age35_49', 0.20667522464698332)","('Age50_64', 0.19887429643527205)","('Age64Over', 0.12807346696948751)","('Immigration', 0.43386505498860595)","('Asian', 0.34925195680174376)","('African', 0.0853066481720004)","('Hispanic', 0.02714752798969583)","('MiddleEastern', 0.102050926384623)","('white', 0.4106806697711285)","('AvgHouseholdIncome', 88440.0)","('NoCertificate', 0.25349884386028965)","('secondaryDiploma', 0.33150784958013874)","('postSecondaryDiploma', 0.4149933065595716)","('UnemploymentRate', 11.4)",,UCP
"('ID', 6)","('Population', 48530)","('Name', 'Calgary-Currie')","('Age20_34', 0.30537811662888936)","('Age35_49', 0.2285184422007006)","('Age50_64', 0.17679785699567277)","('Age64Over', 0.10704718730682053)","('Immigration', 0.23178053830227743)","('Asian', 0.13210477275080237)","('African', 0.047106325706594884)","('Hispanic', 0.01760016564861787)","('MiddleEastern', 0.028781447354798633)","('white', 0.7601200952479553)","('AvgHouseholdIncome', 119978.0)","('NoCertificate', 0.10521844660194175)","('secondaryDiploma', 0.24890776699029127)","('postSecondaryDiploma', 0.645995145631068)","('UnemploymentRate', 8.8)",,UCP
"('ID', 7)","('Population', 50835)","('Name', 'Calgary-East')","('Age20_34', 0.21481262909412807)","('Age35_49', 0.22100914724107407)","('Age50_64', 0.21412412707780074)","('Age64Over', 0.10435723418904298)","('Immigration', 0.33028616852146264)","('Asian', 0.27335055643879175)","('African', 0.0739268680445151)","('Hispanic', 0.025238473767885534)","('MiddleEastern', 0.045011923688394274)","('white', 0.5601152623211447)","('AvgHouseholdIncome', 80561.0)","('NoCertificate', 0.2913607440039158)","('secondaryDiploma', 0.33504650024473814)","('postSecondaryDiploma', 0.37359275575134604)","('UnemploymentRate', 11.2)",,UCP
"('ID', 8)","('Population', 50800)","('Name', 'Calgary-Edgemont')","('Age20_34', 0.19429133858267716)","('Age35_49', 0.18375984251968505)","('Age50_64', 0.24734251968503937)","('Age64Over', 0.1498031496062992)","('Immigration', 0.3824284304047384)","('Asian', 0.36564659427443236)","('African', 0.021520236920039487)","('Hispanic', 0.014116485686080947)","('MiddleEastern', 0.029713721618953602)","('white', 0.5565646594274433)","('AvgHouseholdIncome', 154545.0)","('NoCertificate', 0.10674288380774614)","('secondaryDiploma', 0.22865142323845078)","('postSecondaryDiploma', 0.6647223518432105)","('UnemploymentRate', 11.0)",,UCP
"('ID', 9)","('Population', 48515)","('Name', 'Calgary-Elbow')","('Age20_34', 0.25806451612903225)","('Age35_49', 0.22477584252293106)","('Age50_64', 0.19509430073173245)","('Age64Over', 0.12851695351953005)","('Immigration', 0.19457299116533447)","('Asian', 0.10905457987170049)","('African', 0.02849931643705963)","('Hispanic', 0.012724787043853191)","('MiddleEastern', 0.017457145861815123)","('white', 0.8229046166789358)","('AvgHouseholdIncome', 220200.0)","('NoCertificate', 0.07913400522583053)","('secondaryDiploma', 0.21401020281199454)","('postSecondaryDiploma', 0.706855791962175)","('UnemploymentRate', 8.5)",,UCP
"('ID', 10)","('Population', 52685)","('Name', 'Calgary-Falconridge')","('Age20_34', 0.2262503558887729)","('Age35_49', 0.21505172250166082)","('Age50_64', 0.1833538957957673)","('Age64Over', 0.09366992502609851)","('Immigration', 0.4869399428026692)","('Asian', 0.4868935277857211)","('African', 0.08702697550281194)","('Hispanic', 0.024115908874273187)","('MiddleEastern', 0.06434086359736918)","('white', 0.32008388142217137)","('AvgHouseholdIncome', 94398.0)","('NoCertificate', 0.23786407766990292)","('secondaryDiploma', 0.3262135922330097)","('postSecondaryDiploma', 0.4358009708737864)","('UnemploymentRate', 10.4)",,UCP
